Location,Size (sq ft),Bedrooms,Bathrooms,House Type,Age (years),Price (MYR)
Penang,1839,1,1,Terrace,29,839345
Langkawi,3166,6,3,Bungalow,10,2053202
Putrajaya,2776,1,1,Semi-D,30,1863372
Selangor,2568,2,1,Semi-D,28,1952102
Maleka,2404,2,2,Semi-D,12,1715068
Langkawi,1549,2,1,Terrace,18,767559
Langkawi,838,2,2,Apartment,22,273337
Kuala Lumpur,958,5,1,Apartment,17,693271
Langkawi,2562,2,2,Terrace,4,687415
Johor,3613,5,3,Semi-D,5,1702257
Kuala Lumpur,3447,2,1,Semi-D,27,1244534
Kuala Lumpur,822,2,1,Apartment,10,763287
Selangor,2429,3,2,Terrace,20,600548
Johor,557,1,1,Apartment,13,189258
Langkawi,1192,4,2,Apartment,4,468934
Maleka,1110,5,1,Apartment,6,186091
Kuala Lumpur,1172,5,3,Apartment,11,643267
Johor,2818,1,1,Terrace,26,718714
Maleka,3528,5,3,Semi-D,3,2003677
Johor,4923,3,1,Bungalow,22,2975546
Kuala Lumpur,3163,1,1,Bungalow,29,1951391
Johor,2966,3,1,Semi-D,5,1852015
Penang,1931,1,1,Terrace,1,684041
Maleka,4174,6,4,Bungalow,7,1751966
Kuala Lumpur,1061,2,1,Apartment,28,489918
Langkawi,898,3,3,Apartment,22,279111
Penang,3344,3,3,Semi-D,20,1601301
Johor,4735,2,1,Bungalow,5,1934128
Maleka,4727,2,2,Bungalow,7,2238774
Penang,4646,4,1,Bungalow,15,2749906
Johor,3052,2,1,Semi-D,11,1606999
Selangor,2767,4,4,Terrace,22,658772
Selangor,3833,2,1,Bungalow,9,2068231
Penang,3862,2,1,Semi-D,27,1267724
Selangor,1888,4,4,Terrace,26,563604
Maleka,3393,3,3,Semi-D,28,1548436
Penang,674,4,3,Apartment,15,574073
Selangor,4909,6,6,Bungalow,9,1806487
Selangor,632,4,4,Apartment,7,286284
Kuala Lumpur,1294,5,5,Terrace,0,589544
Selangor,3818,5,3,Bungalow,27,1984031
Langkawi,948,2,1,Apartment,25,414913
Penang,2427,3,1,Terrace,28,535524
Johor,534,5,5,Apartment,5,363467
Kuala Lumpur,1223,5,2,Apartment,5,291457
Kuala Lumpur,3737,1,1,Semi-D,27,1260982
Maleka,1678,4,3,Terrace,28,565028
Selangor,1227,4,1,Apartment,28,434954
Putrajaya,2596,5,2,Semi-D,10,1358983
Kuala Lumpur,3811,1,1,Bungalow,10,2112810
Johor,772,1,1,Apartment,9,377265
Putrajaya,3801,3,2,Semi-D,6,1580011
Maleka,3326,1,1,Semi-D,6,1496147
Langkawi,1996,4,3,Terrace,8,381771
Johor,2760,1,1,Semi-D,7,930849
Penang,4513,3,1,Bungalow,12,2069677
Langkawi,3817,1,1,Bungalow,9,2399446
Kuala Lumpur,1211,4,1,Apartment,19,368400
Penang,3937,6,2,Bungalow,6,2558713
Maleka,4651,5,1,Bungalow,5,2369234
Penang,3217,2,1,Semi-D,26,1257494
Selangor,2905,2,2,Semi-D,4,1197634
Putrajaya,3016,6,2,Bungalow,30,2734820
Maleka,4715,6,5,Bungalow,9,2454923
Selangor,3275,3,1,Semi-D,17,899316
Kuala Lumpur,2841,1,1,Semi-D,17,1877377
Maleka,2977,3,2,Terrace,26,449871
Penang,1937,3,3,Terrace,26,627779
Putrajaya,1472,1,1,Apartment,4,530683
Langkawi,4920,4,2,Bungalow,2,1894967
Johor,3128,2,1,Semi-D,1,1571845
Kuala Lumpur,2019,1,1,Terrace,18,495064
Langkawi,592,1,1,Apartment,28,238472
Langkawi,3550,3,2,Bungalow,20,1704578
Langkawi,1835,3,2,Terrace,12,685541
Selangor,686,5,1,Apartment,29,452393
Putrajaya,3310,3,3,Bungalow,7,1829890
Maleka,4801,6,1,Bungalow,20,1740179
Penang,3670,5,2,Bungalow,16,2770340
Johor,2686,2,2,Terrace,4,809271
Johor,3277,6,4,Bungalow,3,2207350
Selangor,3802,4,4,Semi-D,19,2031416
Putrajaya,2921,3,3,Terrace,5,525985
Kuala Lumpur,2214,4,2,Semi-D,3,1071354
Johor,2851,3,3,Terrace,7,460352
Johor,1307,2,2,Apartment,0,331507
Kuala Lumpur,945,5,5,Apartment,27,405634
Johor,508,1,1,Apartment,10,380122
Maleka,3188,1,1,Semi-D,10,1023311
Maleka,2373,3,3,Semi-D,1,1312606
Kuala Lumpur,1046,4,4,Apartment,9,379222
Johor,1170,2,1,Apartment,18,352458
Penang,4610,4,3,Bungalow,14,2618557
Johor,3035,4,1,Bungalow,27,2484323
Langkawi,1234,4,4,Terrace,3,407381
Putrajaya,2092,2,2,Semi-D,21,1794419
Putrajaya,2269,1,1,Terrace,23,513041
Maleka,3096,1,1,Bungalow,28,2578261
Penang,2407,3,2,Semi-D,21,1636062
Langkawi,567,2,2,Apartment,25,492865
Selangor,3493,1,1,Semi-D,28,1514777
Kuala Lumpur,1278,4,3,Terrace,6,590551
Johor,1022,1,1,Apartment,1,154872
Langkawi,3794,4,3,Bungalow,30,2020545
Penang,2394,3,2,Terrace,11,940394
Penang,4349,3,1,Bungalow,15,2827505
Langkawi,2615,4,4,Semi-D,8,993687
Kuala Lumpur,2428,4,3,Semi-D,18,2071116
Putrajaya,2075,3,3,Semi-D,30,1399596
Kuala Lumpur,3783,1,1,Bungalow,12,2028279
Kuala Lumpur,3066,3,2,Bungalow,1,2809903
Johor,3642,3,3,Semi-D,26,2095931
Johor,3078,5,3,Semi-D,28,1597925
Selangor,4324,1,1,Bungalow,8,2544968
Langkawi,753,3,2,Apartment,3,497365
Selangor,3408,2,1,Semi-D,14,1015349
Langkawi,1241,2,2,Apartment,8,544503
Selangor,2832,1,1,Terrace,20,805825
Selangor,685,2,2,Apartment,3,297856
Maleka,2300,3,3,Semi-D,7,1634593
Johor,788,1,1,Apartment,18,246232
Putrajaya,3286,2,2,Bungalow,22,2807889
Putrajaya,3416,5,4,Bungalow,21,3068634
Penang,1533,2,2,Terrace,15,898436
Langkawi,2369,5,5,Terrace,21,854425
Penang,4526,2,2,Bungalow,7,2065502
Maleka,873,1,1,Apartment,3,339373
Langkawi,3600,3,3,Semi-D,26,1552357
Selangor,2163,2,2,Terrace,8,728830
Langkawi,2857,5,5,Terrace,4,328562
Langkawi,1730,3,3,Terrace,19,898435
Kuala Lumpur,1416,5,3,Terrace,1,905732
Langkawi,3934,3,3,Bungalow,13,1896631
Putrajaya,3899,5,3,Bungalow,29,2317063
Selangor,3920,6,3,Bungalow,16,1898714
Kuala Lumpur,4151,5,1,Bungalow,13,2865655
Maleka,3700,3,3,Semi-D,29,1309318
Langkawi,524,3,3,Apartment,3,174997
Selangor,3483,1,1,Bungalow,10,2326694
Penang,772,4,4,Apartment,13,410287
Selangor,4307,3,2,Bungalow,12,2710277
Putrajaya,1716,3,2,Terrace,10,610229
Johor,1328,2,2,Terrace,7,636848
Selangor,892,3,3,Apartment,28,384811
Maleka,1228,5,4,Apartment,26,376400
Langkawi,3584,5,1,Semi-D,4,1545655
Selangor,2050,1,1,Semi-D,17,1912056
Johor,3714,3,3,Semi-D,17,1487796
Johor,3710,3,3,Bungalow,21,1591720
Putrajaya,2423,4,4,Terrace,30,736897
Langkawi,3776,5,3,Bungalow,23,2261796
Maleka,1452,1,1,Terrace,23,647984
Selangor,4757,6,3,Bungalow,26,1773948
Kuala Lumpur,1290,5,4,Terrace,1,533234
Penang,4324,4,2,Bungalow,18,2975992
Kuala Lumpur,3817,4,2,Semi-D,20,1519712
Kuala Lumpur,3412,1,1,Semi-D,22,1748778
Kuala Lumpur,2317,5,4,Semi-D,1,1283398
Putrajaya,1415,2,2,Apartment,21,665498
Selangor,3099,2,1,Semi-D,0,1389457
Putrajaya,693,2,2,Apartment,28,576625
Penang,4716,3,2,Bungalow,13,1937550
Langkawi,2235,1,1,Terrace,24,707060
Selangor,878,5,5,Apartment,11,595776
Kuala Lumpur,3562,4,4,Semi-D,29,1358332
Maleka,2229,3,1,Terrace,23,628571
Langkawi,4133,5,4,Bungalow,16,2759923
Kuala Lumpur,4312,4,1,Bungalow,28,1974285
Maleka,4197,4,2,Bungalow,30,1860646
Selangor,1104,5,5,Apartment,9,458687
Selangor,1541,2,2,Terrace,13,353008
Johor,2184,2,1,Semi-D,25,1593201
Penang,617,3,3,Apartment,11,519560
Johor,2578,5,5,Terrace,6,752224
Maleka,1976,4,3,Terrace,17,751931
Johor,2523,2,2,Semi-D,21,1621202
Penang,1796,1,1,Terrace,7,760817
Kuala Lumpur,1355,4,1,Terrace,13,411793
Putrajaya,3522,1,1,Bungalow,24,1960775
Maleka,2069,5,3,Terrace,9,390308
Kuala Lumpur,3630,3,1,Bungalow,4,2488118
Johor,1234,3,2,Terrace,28,375617
Maleka,1344,5,5,Apartment,14,437988
Maleka,2201,4,4,Terrace,8,836915
Maleka,1402,5,1,Apartment,25,363341
Langkawi,4229,1,1,Bungalow,2,1775048
Kuala Lumpur,1317,1,1,Apartment,28,631771
Langkawi,3171,4,2,Bungalow,21,2263557
Kuala Lumpur,1214,2,2,Terrace,15,384040
Putrajaya,2516,4,2,Terrace,4,624912
Putrajaya,3366,3,2,Semi-D,25,1564880
Langkawi,3868,6,2,Bungalow,14,2334543
Selangor,2268,4,2,Semi-D,14,1248795
Penang,2813,2,1,Terrace,11,816982
Maleka,2717,3,1,Semi-D,28,1062269
Kuala Lumpur,3793,2,2,Bungalow,20,2935027
Johor,2500,3,1,Semi-D,9,1594001
Langkawi,3877,1,1,Semi-D,12,1726963
Putrajaya,2791,2,1,Semi-D,26,1225443
Selangor,2869,5,3,Terrace,8,377687
Penang,3487,4,1,Semi-D,7,1781250
Kuala Lumpur,1773,3,1,Terrace,28,959815
Selangor,3637,4,4,Semi-D,2,956084
Langkawi,3269,6,2,Bungalow,26,1896252
Langkawi,2273,4,1,Semi-D,28,1619805
Penang,1109,1,1,Apartment,15,737083
Putrajaya,2082,1,1,Terrace,7,893548
Langkawi,3548,6,4,Bungalow,19,3086125
Selangor,2250,3,3,Terrace,3,826420
Penang,1199,5,2,Apartment,25,344549
Langkawi,3111,3,1,Bungalow,30,2078133
Maleka,1114,3,2,Apartment,30,389252
Johor,1094,3,3,Apartment,30,181343
Langkawi,860,2,2,Apartment,6,390766
Kuala Lumpur,2847,4,3,Terrace,27,764366
Penang,3177,3,3,Semi-D,28,1136721
Maleka,1431,1,1,Apartment,7,442251
Johor,3067,3,1,Semi-D,30,1009242
Langkawi,1450,5,1,Apartment,20,486748
Maleka,3448,3,2,Bungalow,22,2576733
Penang,4911,1,1,Bungalow,23,3172062
Johor,1499,4,1,Terrace,12,353351
Maleka,4712,1,1,Bungalow,17,1699706
Langkawi,1379,2,2,Apartment,11,588439
Johor,646,4,2,Apartment,0,223720
Selangor,4342,2,1,Bungalow,14,2935840
Langkawi,2913,5,4,Terrace,11,441215
Penang,2614,2,2,Terrace,8,612586
Langkawi,2162,5,2,Terrace,17,889487
Johor,3000,1,1,Terrace,14,437376
Johor,2330,3,2,Semi-D,22,1133069
Penang,519,1,1,Apartment,23,729380
Johor,3591,2,1,Bungalow,1,2619318
Kuala Lumpur,1831,5,1,Terrace,9,447239
Penang,3977,3,3,Bungalow,26,2894911
Langkawi,4101,3,2,Bungalow,22,1809946
Selangor,2196,4,4,Semi-D,18,1404285
Selangor,1974,2,2,Terrace,19,438467
Maleka,4279,2,2,Bungalow,20,2063926
Maleka,2633,4,3,Terrace,16,603308
Putrajaya,4009,6,6,Bungalow,16,2620477
Langkawi,1270,5,5,Apartment,11,231089
Penang,2091,5,5,Terrace,7,966509
Kuala Lumpur,4847,2,1,Bungalow,6,2564190
Kuala Lumpur,2815,5,3,Semi-D,6,1072030
Selangor,1312,4,4,Apartment,8,266732
Selangor,4106,5,2,Bungalow,26,2722698
Johor,2531,1,1,Terrace,0,493066
Kuala Lumpur,2521,4,3,Terrace,26,786906
Penang,3152,6,5,Bungalow,19,3059175
Kuala Lumpur,3419,6,2,Bungalow,10,2704972
Penang,2996,4,2,Semi-D,21,1149436
Langkawi,4848,4,4,Bungalow,14,2668400
Langkawi,4634,6,6,Bungalow,25,2072334
Johor,3133,4,2,Semi-D,26,1146012
Putrajaya,2091,1,1,Terrace,19,635121
Selangor,2280,1,1,Terrace,4,646312
Kuala Lumpur,1159,5,1,Apartment,25,420247
Langkawi,1495,1,1,Apartment,26,343463
Penang,2829,3,1,Semi-D,2,2012641
Penang,3374,1,1,Semi-D,7,1924383
Maleka,1195,5,3,Apartment,10,157056
Kuala Lumpur,3710,2,1,Semi-D,29,1592306
Penang,4950,3,2,Bungalow,9,2920919
Putrajaya,3700,4,1,Semi-D,3,1348921
Selangor,2416,5,1,Terrace,6,324472
Kuala Lumpur,970,1,1,Apartment,14,383091
Maleka,4746,1,1,Bungalow,18,2923696
Penang,2901,2,1,Terrace,0,518291
Langkawi,742,3,2,Apartment,24,435951
Penang,1866,5,4,Terrace,19,838422
Johor,1369,3,3,Apartment,10,448804
Langkawi,1094,2,2,Apartment,3,297760
Putrajaya,1181,1,1,Apartment,11,582772
Kuala Lumpur,4420,5,2,Bungalow,3,1909237
Maleka,3445,2,2,Semi-D,17,1576954
Putrajaya,2419,4,2,Terrace,24,721541
Putrajaya,2374,4,2,Terrace,18,878076
Johor,3975,3,1,Semi-D,9,1641757
Putrajaya,927,3,1,Apartment,10,582534
Putrajaya,3154,3,3,Semi-D,10,1937449
Penang,3694,1,1,Semi-D,2,2047229
Kuala Lumpur,1152,3,3,Apartment,11,357435
Langkawi,2443,5,4,Semi-D,9,1854632
Kuala Lumpur,2609,5,2,Terrace,10,441743
Johor,3579,4,1,Semi-D,26,1482363
Maleka,3350,2,2,Bungalow,27,2900334
Johor,3339,2,1,Semi-D,12,1432194
Maleka,4102,5,1,Bungalow,24,2801637
Kuala Lumpur,4823,1,1,Bungalow,11,2462408
Kuala Lumpur,987,1,1,Apartment,6,697824
Kuala Lumpur,776,1,1,Apartment,3,513185
Kuala Lumpur,3972,6,1,Bungalow,16,2456370
Selangor,4740,1,1,Bungalow,15,2885457
Johor,2024,2,2,Terrace,30,584297
Penang,2516,3,1,Terrace,4,637830
Kuala Lumpur,1706,4,1,Terrace,8,907988
Langkawi,3895,4,2,Semi-D,12,1241721
Penang,4195,3,1,Bungalow,30,2565616
Putrajaya,3406,3,2,Semi-D,16,1508222
Penang,1946,2,2,Terrace,22,854338
Putrajaya,2127,1,1,Semi-D,22,959062
Langkawi,1478,4,4,Apartment,17,476419
Selangor,4593,4,2,Bungalow,10,2011544
Penang,2796,3,2,Terrace,11,382785
Langkawi,2901,4,3,Terrace,20,492220
Kuala Lumpur,3658,5,5,Semi-D,2,2019314
Langkawi,4416,5,2,Bungalow,28,2073852
Langkawi,1564,5,2,Terrace,25,401788
Langkawi,2628,1,1,Terrace,9,489528
Maleka,3622,3,3,Semi-D,28,1842087
Langkawi,2594,2,2,Semi-D,25,1707148
Kuala Lumpur,3745,2,2,Bungalow,14,2875221
Kuala Lumpur,3869,1,1,Semi-D,5,1771185
Kuala Lumpur,2572,3,1,Semi-D,13,1810284
Selangor,3236,5,2,Semi-D,18,1963534
Langkawi,1717,2,1,Terrace,20,579297
Johor,4337,2,1,Bungalow,27,2507236
Kuala Lumpur,896,3,1,Apartment,13,381796
Kuala Lumpur,4798,6,6,Bungalow,30,2008487
Kuala Lumpur,1010,1,1,Apartment,18,577445
Langkawi,2167,3,1,Terrace,20,668751
Maleka,4734,5,2,Bungalow,10,2707859
Penang,1130,4,4,Apartment,27,619083
Penang,1342,1,1,Terrace,8,807892
Maleka,2236,1,1,Semi-D,1,1909365
Langkawi,3850,5,4,Semi-D,12,1400735
Penang,3996,3,2,Semi-D,22,1492645
Kuala Lumpur,2630,3,2,Terrace,21,565617
Maleka,837,4,4,Apartment,11,155942
Selangor,1494,3,3,Apartment,24,490097
Penang,3891,2,1,Bungalow,23,1945318
Selangor,1416,1,1,Apartment,20,515038
Penang,2902,2,2,Semi-D,2,1425275
Langkawi,4492,6,5,Bungalow,25,2868559
Penang,4245,4,3,Bungalow,27,2159439
Kuala Lumpur,1497,2,2,Terrace,13,976787
Maleka,3015,3,3,Semi-D,16,1398677
Penang,1226,1,1,Apartment,0,264401
Penang,2480,1,1,Semi-D,26,983671
Penang,3335,5,1,Bungalow,23,1763561
Maleka,2723,4,2,Terrace,22,468485
Kuala Lumpur,529,2,2,Apartment,0,371475
Langkawi,1166,5,2,Apartment,14,360495
Putrajaya,1662,5,4,Terrace,27,961136
Langkawi,2355,5,4,Semi-D,23,1872763
Penang,4506,2,2,Bungalow,19,3065342
Johor,3994,4,3,Bungalow,8,2735164
Johor,2695,2,1,Semi-D,11,834401
Putrajaya,1595,1,1,Terrace,24,957502
Langkawi,1381,2,1,Apartment,3,354589
Maleka,4795,1,1,Bungalow,7,2784799
Putrajaya,3695,1,1,Semi-D,13,1436622
Penang,3177,5,5,Bungalow,29,1849270
Penang,554,5,1,Apartment,29,350716
Putrajaya,4178,6,3,Bungalow,26,1744496
Langkawi,3441,6,4,Bungalow,10,2388660
Penang,3651,3,1,Bungalow,27,2928775
Putrajaya,4361,5,4,Bungalow,2,2697429
Kuala Lumpur,732,3,1,Apartment,26,614049
Putrajaya,1944,4,1,Terrace,23,913308
Johor,513,5,1,Apartment,8,355654
Maleka,1165,1,1,Apartment,24,207567
Selangor,837,4,4,Apartment,22,386818
Johor,3504,3,2,Semi-D,14,1727368
Johor,3067,4,3,Bungalow,4,1755991
Penang,1453,4,1,Apartment,24,597549
Putrajaya,2939,4,2,Semi-D,24,1430613
Langkawi,3233,2,1,Semi-D,22,1257906
Johor,625,3,3,Apartment,25,422776
Penang,2819,1,1,Semi-D,27,944795
Putrajaya,3461,3,3,Semi-D,7,1832826
Johor,1350,1,1,Terrace,1,557009
Penang,2519,4,1,Semi-D,12,1234429
Selangor,1534,2,2,Terrace,5,651583
Penang,1485,5,5,Terrace,1,649531
Penang,3066,2,1,Semi-D,1,1270794
Putrajaya,4737,2,2,Bungalow,2,2162823
Langkawi,2888,5,3,Terrace,29,371604
Selangor,3561,5,2,Bungalow,12,2003051
Johor,3269,4,3,Bungalow,8,1846354
Kuala Lumpur,1650,5,2,Terrace,18,547521
Selangor,1321,3,2,Apartment,3,473916
Maleka,1188,4,1,Apartment,28,278803
Selangor,2493,3,3,Terrace,2,681287
Johor,3243,5,3,Semi-D,17,1622169
Johor,2353,5,4,Terrace,12,607536
Johor,1274,5,2,Apartment,29,437431
Kuala Lumpur,1972,2,1,Terrace,20,761812
Johor,4012,6,6,Bungalow,18,2705251
Langkawi,2916,4,4,Terrace,18,710132
Kuala Lumpur,753,2,1,Apartment,27,654448
Penang,4894,1,1,Bungalow,20,2252728
Selangor,2637,4,3,Semi-D,2,1252867
Maleka,1280,3,2,Apartment,23,227264
Johor,1230,4,3,Apartment,10,386306
Putrajaya,919,5,4,Apartment,26,339447
Putrajaya,2438,4,2,Semi-D,28,1829855
Johor,1323,5,2,Apartment,21,420438
Langkawi,1151,5,3,Apartment,24,573809
Penang,3074,1,1,Semi-D,4,2093780
Selangor,3824,2,1,Semi-D,25,1890791
Penang,1691,4,2,Terrace,9,938120
Maleka,960,4,4,Apartment,28,465023
Kuala Lumpur,2013,3,1,Terrace,2,617000
Maleka,3203,5,1,Semi-D,10,1577305
Maleka,982,4,1,Apartment,28,502025
Selangor,1888,3,2,Terrace,14,323737
Johor,4349,5,3,Bungalow,0,3104922
Langkawi,1076,5,1,Apartment,12,431913
Selangor,2747,2,2,Semi-D,1,1841946
Kuala Lumpur,4416,5,1,Bungalow,2,2559494
Kuala Lumpur,3601,1,1,Semi-D,18,1770295
Selangor,2228,4,2,Semi-D,29,815096
Johor,2833,4,1,Semi-D,2,1918079
Selangor,3412,2,2,Bungalow,13,2569037
Maleka,4534,5,1,Bungalow,24,1806689
Putrajaya,3460,2,2,Bungalow,1,2376574
Selangor,2779,3,2,Semi-D,12,1493772
Langkawi,909,2,2,Apartment,6,405893
Maleka,4577,4,2,Bungalow,19,2801043
Johor,865,5,3,Apartment,28,523941
Penang,3107,1,1,Bungalow,6,2904732
Putrajaya,852,5,2,Apartment,14,306470
Langkawi,1213,5,2,Terrace,5,465459
Kuala Lumpur,3980,4,1,Bungalow,23,3239808
Maleka,2355,3,2,Semi-D,4,1454473
Putrajaya,1378,2,2,Apartment,22,661031
Selangor,3156,5,3,Semi-D,13,1552413
Maleka,3910,1,1,Bungalow,8,2840100
Penang,3439,2,1,Bungalow,6,3240668
Penang,887,5,1,Apartment,25,275448
Maleka,1112,5,4,Apartment,5,545044
Kuala Lumpur,814,5,4,Apartment,27,571698
Johor,3012,5,5,Bungalow,3,3068041
Selangor,3073,3,2,Bungalow,17,2642606
Johor,2480,2,1,Semi-D,4,1311808
Langkawi,1320,2,2,Apartment,21,495626
Langkawi,3860,2,1,Bungalow,8,2402553
Langkawi,4428,6,4,Bungalow,12,2846819
Kuala Lumpur,4510,4,4,Bungalow,12,1948403
Putrajaya,1409,4,2,Terrace,23,979175
Penang,2363,2,2,Semi-D,26,1710640
Kuala Lumpur,3401,6,2,Bungalow,16,2825474
Kuala Lumpur,2219,5,1,Terrace,28,717339
Selangor,1037,4,3,Apartment,2,379076
Johor,1431,3,2,Apartment,22,420180
Putrajaya,510,3,3,Apartment,28,492573
Maleka,3459,1,1,Semi-D,15,1363242
Langkawi,3415,2,1,Semi-D,20,1643678
Penang,2131,1,1,Semi-D,9,1865751
Penang,1286,4,4,Apartment,26,671719
Langkawi,732,2,1,Apartment,3,393778
Penang,559,3,1,Apartment,24,757973
Maleka,1494,1,1,Apartment,22,481919
Kuala Lumpur,742,5,4,Apartment,20,257523
Johor,4642,2,1,Bungalow,9,2972577
Selangor,3306,2,2,Bungalow,2,1840793
Maleka,4720,5,4,Bungalow,23,2989687
Selangor,2292,1,1,Terrace,4,577935
Kuala Lumpur,4217,2,1,Bungalow,12,2367357
Maleka,2044,3,2,Terrace,30,818793
Kuala Lumpur,3889,6,6,Bungalow,26,2343206
Langkawi,1468,3,1,Apartment,13,318881
Selangor,3024,2,1,Semi-D,9,1331662
Kuala Lumpur,1509,4,3,Terrace,16,569966
Penang,971,2,1,Apartment,5,482075
Putrajaya,1033,3,3,Apartment,30,668709
Kuala Lumpur,1330,1,1,Terrace,21,778133
Putrajaya,3270,2,1,Bungalow,19,2690582
Langkawi,4743,1,1,Bungalow,14,2114557
Maleka,1344,3,2,Terrace,8,564414
Johor,1724,2,2,Terrace,15,780486
Selangor,1738,5,3,Terrace,6,719044
Putrajaya,2907,3,1,Terrace,29,921478
Maleka,3685,5,2,Semi-D,3,1625523
Putrajaya,3596,3,2,Semi-D,4,1280563
Langkawi,1036,2,1,Apartment,13,537355
Johor,762,3,3,Apartment,13,371599
Maleka,1361,2,1,Apartment,27,421215
Langkawi,3334,4,1,Semi-D,27,2058224
Langkawi,2023,4,2,Terrace,3,475019
Langkawi,1841,5,3,Terrace,17,887964
Selangor,979,2,1,Apartment,13,499009
Maleka,1304,1,1,Terrace,26,567356
Langkawi,1466,1,1,Apartment,28,434089
Langkawi,1596,2,1,Terrace,16,769504
Penang,3736,5,5,Semi-D,13,1091312
Kuala Lumpur,961,4,4,Apartment,15,731033
Putrajaya,4085,6,6,Bungalow,9,3014204
Penang,2922,2,2,Semi-D,15,1072675
Maleka,2634,2,2,Semi-D,15,1363216
Langkawi,512,2,1,Apartment,22,385845
Penang,4268,4,4,Bungalow,1,2720039
Penang,3743,2,1,Bungalow,19,2756172
Kuala Lumpur,3743,2,2,Bungalow,8,2357630
Selangor,4812,1,1,Bungalow,18,2483579
Putrajaya,3980,6,3,Bungalow,8,2436928
Maleka,1659,5,2,Terrace,28,852714
Putrajaya,4160,5,1,Bungalow,28,2466686
